"0","param = tibble(Modelo = names(alphas)[-1],"
"0","               gamma = c(exp(mod_0_CVXR[41]), "
"0","                         mod_0_Rsolnp$pars[41], "
"0","                         mod_1_Rsolnp$pars[41],"
"0","                         mod_2_Rsolnp$pars[41],"
"0","                         mod_3_Rsolnp$pars[41]),"
"0","               csi_1 = c(NA, NA, NA, mod_2_Rsolnp$pars[42], mod_3_Rsolnp$pars[42]),"
"0","               csi_2 = c(NA, NA, NA, mod_2_Rsolnp$pars[43], mod_3_Rsolnp$pars[43]),"
"0","               ro_1 = c(NA, NA, NA, NA, mod_3_Rsolnp$pars[44]),"
"0","               ro_2 = c(NA, NA, NA, NA, mod_3_Rsolnp$pars[45]))"
"0","kable(param, digits = 4, caption = ""Demais parâmetros"")"
