"0","options(OutDec = "","")"
"0",""
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","load(""data/gols.RData"")"
"0","load(""data/resultados.RData"")"
"0","load(""data/reds.RData"")"
"0",""
"0","resultados = resultados %>%"
"0","  filter(Ano >= 2014, Campeonato == ""Campeonato Brasileiro Série A"")"
"0",""
"0","gols = gols %>%"
"0","  filter(Ano >= 2014, Campeonato == ""Campeonato Brasileiro Série A"")"
"0",""
"0","reds = reds %>%"
"0","  filter(Campeonato == ""Campeonato Brasileiro Série A"")"
